キー,建物用途名称,室用途名称,地域区分1における床面積あたりの基準一次エネルギー消費量,地域区分2における床面積あたりの基準一次エネルギー消費量,地域区分3における床面積あたりの基準一次エネルギー消費量,地域区分4における床面積あたりの基準一次エネルギー消費量,地域区分5における床面積あたりの基準一次エネルギー消費量,地域区分6における床面積あたりの基準一次エネルギー消費量,地域区分7における床面積あたりの基準一次エネルギー消費量,地域区分8における床面積あたりの基準一次エネルギー消費量
O-1,事務所等,事務室,1060,1063,995,1018,1084,1173,1180,1478
O-2,事務所等,電子計算機器事務室,1063,1068,1146,1173,1284,1386,1418,1787
O-3,事務所等,会議室,1303,1287,1109,1126,1167,1246,1241,1567
O-4,事務所等,喫茶室,1303,1287,1109,1126,1167,1246,1241,1567
O-5,事務所等,社員食堂,465,458,412,418,432,484,469,626
O-6,事務所等,中央監視室,2444,2458,2975,3097,3349,3549,3752,4634
O-7,事務所等,更衣室又は倉庫,925,928,873,894,935,1016,1018,1283
O-8,事務所等,廊下,770,766,702,714,727,790,773,958
O-9,事務所等,ロビー,770,766,702,714,727,790,773,958
O-10,事務所等,便所,770,766,702,714,727,790,773,958
O-11,事務所等,喫煙室,770,766,702,714,727,790,773,958
O-12,事務所等,厨房,0,0,0,0,0,0,0,0
O-13,事務所等,屋内駐車場,0,0,0,0,0,0,0,0
O-14,事務所等,機械室,0,0,0,0,0,0,0,0
O-15,事務所等,電気室,0,0,0,0,0,0,0,0
O-16,事務所等,湯沸室等,0,0,0,0,0,0,0,0
O-17,事務所等,食品庫等,0,0,0,0,0,0,0,0
O-18,事務所等,印刷室等,0,0,0,0,0,0,0,0
O-19,事務所等,廃棄物保管場所等,0,0,0,0,0,0,0,0
H-1,ホテル等,客室,1752,1568,1156,1124,1137,1144,1092,1171
H-2,ホテル等,客室内の浴室等,1752,1568,1156,1124,1137,1144,1092,1171
H-3,ホテル等,終日利用されるフロント,4328,4235,4626,4723,5295,5458,5587,6757
H-4,ホテル等,終日利用される事務室,2471,2421,2517,2619,2879,3059,3285,4136
H-5,ホテル等,終日利用される廊下,2367,2311,2286,2346,2522,2580,2671,3310
H-6,ホテル等,終日利用されるロビー,4328,4235,4626,4723,5295,5458,5587,6757
H-7,ホテル等,終日利用される共用部の便所,4328,4235,4626,4723,5295,5458,5587,6757
H-8,ホテル等,終日利用される喫煙室,4328,4235,4626,4723,5295,5458,5587,6757
H-9,ホテル等,宴会場,4685,4793,5864,6134,6828,7133,7651,9590
H-10,ホテル等,会議室,4347,4319,4846,5082,5691,6020,6461,8085
H-11,ホテル等,結婚式場,4017,3966,4439,4587,5124,5344,5584,6859
H-12,ホテル等,レストラン,4557,4416,4281,4375,4770,4926,5120,6426
H-13,ホテル等,ラウンジ,3286,3232,3217,3269,3537,3699,3842,4729
H-14,ホテル等,バー,1507,1471,1394,1419,1509,1580,1603,1956
H-15,ホテル等,店舗,2420,2354,2352,2413,2643,2770,2907,3704
H-16,ホテル等,社員食堂,3906,3823,3852,3970,4303,4435,4646,5811
H-17,ホテル等,更衣室又は倉庫,3221,3149,3220,3307,3647,3791,3971,4904
H-18,ホテル等,日中のみ利用されるフロント,3178,3126,3476,3620,4014,4195,4442,5506
H-19,ホテル等,日中のみ利用される事務室,1596,1567,1711,1792,1960,2114,2298,2902
H-20,ホテル等,日中のみ利用される廊下,1657,1602,1476,1512,1589,1638,1694,2123
H-21,ホテル等,日中のみ利用されるロビー,3178,3126,3476,3620,4014,4195,4442,5506
H-22,ホテル等,日中のみ利用される共用部の便所,3178,3126,3476,3620,4014,4195,4442,5506
H-23,ホテル等,日中のみ利用される喫煙室,3178,3126,3476,3620,4014,4195,4442,5506
H-24,ホテル等,厨房,0,0,0,0,0,0,0,0
H-25,ホテル等,屋内駐車場,0,0,0,0,0,0,0,0
H-26,ホテル等,機械室,0,0,0,0,0,0,0,0
H-27,ホテル等,電気室,0,0,0,0,0,0,0,0
H-28,ホテル等,湯沸室等,0,0,0,0,0,0,0,0
H-29,ホテル等,食品庫等,0,0,0,0,0,0,0,0
H-30,ホテル等,印刷室等,0,0,0,0,0,0,0,0
H-31,ホテル等,廃棄物保管場所等,0,0,0,0,0,0,0,0
D-1,病院等,病室,2602,2393,1841,1813,1812,1824,1760,1970
D-2,病院等,浴室等,2602,2393,1841,1813,1812,1824,1760,1970
D-3,病院等,看護職員室,2419,2218,1763,1725,1731,1740,1715,1903
D-4,病院等,終日利用される廊下,2770,2582,1950,1942,1897,1918,1907,2093
D-5,病院等,終日利用されるロビー,2808,2602,1967,1963,1934,1950,1923,2138
D-6,病院等,終日利用される共用部の便所,2808,2602,1967,1963,1934,1950,1923,2138
D-7,病院等,終日利用される喫煙室,2808,2602,1967,1963,1934,1950,1923,2138
D-8,病院等,診察室,1020,990,818,837,823,883,871,1034
D-9,病院等,待合室,1020,990,818,837,823,883,871,1034
D-10,病院等,手術室,1486,1472,1119,1155,1147,1206,1166,1369
D-11,病院等,検査室,1486,1472,1119,1155,1147,1206,1166,1369
D-12,病院等,集中治療室,3529,3511,3922,4076,4544,4797,5034,6192
D-13,病院等,解剖室等,912,911,925,971,1045,1163,1201,1543
D-14,病院等,レストラン,2601,2570,2835,2926,3284,3424,3579,4347
D-15,病院等,事務室,912,911,925,971,1045,1163,1201,1543
D-16,病院等,更衣室又は倉庫,1194,1188,1148,1172,1261,1329,1351,1654
D-17,病院等,日中のみ利用される廊下,898,871,675,686,663,686,685,774
D-18,病院等,日中のみ利用されるロビー,961,930,713,719,693,728,708,818
D-19,病院等,日中のみ利用される共用部の便所,961,930,713,719,693,728,708,818
D-20,病院等,日中のみ利用される喫煙室,961,930,713,719,693,728,708,818
D-21,病院等,厨房,0,0,0,0,0,0,0,0
D-22,病院等,屋内駐車場,0,0,0,0,0,0,0,0
D-23,病院等,機械室,0,0,0,0,0,0,0,0
D-24,病院等,電気室,0,0,0,0,0,0,0,0
D-25,病院等,湯沸室等,0,0,0,0,0,0,0,0
D-26,病院等,食品庫等,0,0,0,0,0,0,0,0
D-27,病院等,印刷室等,0,0,0,0,0,0,0,0
D-28,病院等,廃棄物保管場所等,0,0,0,0,0,0,0,0
S-1,物品販売業を営む店舗等,大型店の売場,2555,2447,2048,2084,2091,2169,2158,2507
S-2,物品販売業を営む店舗等,専門店の売場,2555,2447,2048,2084,2091,2169,2158,2507
S-3,物品販売業を営む店舗等,スーパーマーケットの売場,2555,2447,2048,2084,2091,2169,2158,2507
S-4,物品販売業を営む店舗等,荷さばき場,1042,984,781,784,777,819,819,920
S-5,物品販売業を営む店舗等,事務室,1696,1616,1373,1396,1388,1458,1484,1673
S-6,物品販売業を営む店舗等,更衣室又は倉庫,1877,1834,1818,1864,2018,2120,2196,2674
S-7,物品販売業を営む店舗等,ロビー,1465,1419,1297,1315,1369,1409,1420,1601
S-8,物品販売業を営む店舗等,便所,1465,1419,1297,1315,1369,1409,1420,1601
S-9,物品販売業を営む店舗等,喫煙室,1465,1419,1297,1315,1369,1409,1420,1601
S-10,物品販売業を営む店舗等,厨房,0,0,0,0,0,0,0,0
S-11,物品販売業を営む店舗等,屋内駐車場,0,0,0,0,0,0,0,0
S-12,物品販売業を営む店舗等,機械室,0,0,0,0,0,0,0,0
S-13,物品販売業を営む店舗等,電気室,0,0,0,0,0,0,0,0
S-14,物品販売業を営む店舗等,湯沸室等,0,0,0,0,0,0,0,0
S-15,物品販売業を営む店舗等,食品庫等,0,0,0,0,0,0,0,0
S-16,物品販売業を営む店舗等,印刷室等,0,0,0,0,0,0,0,0
S-17,物品販売業を営む店舗等,廃棄物保管場所等,0,0,0,0,0,0,0,0
E-1,学校等,小中学校の教室,562,563,467,457,602,656,635,841
E-2,学校等,高等学校の教室,562,563,467,457,602,656,635,841
E-3,学校等,職員室,1390,1325,933,960,968,1052,1022,1155
E-4,学校等,小中学校又は高等学校の食堂,291,290,231,226,262,286,271,319
E-5,学校等,大学の教室,603,596,498,510,553,594,591,831
E-6,学校等,大学の食堂,2582,2553,2410,2459,2664,2735,2754,3405
E-7,学校等,事務室,795,787,617,627,638,705,658,832
E-8,学校等,研究室,995,976,945,967,1021,1109,1109,1456
E-9,学校等,電子計算機器演習室,872,876,844,882,932,1041,1081,1426
E-10,学校等,実験室,872,876,844,882,932,1041,1081,1426
E-11,学校等,実習室,872,876,844,882,932,1041,1081,1426
E-12,学校等,講堂又は体育館,1081,1076,909,937,973,1052,1028,1293
E-13,学校等,宿直室,1552,1415,1058,1042,1061,1075,1058,1133
E-14,学校等,更衣室又は倉庫,993,998,964,980,1049,1130,1133,1406
E-15,学校等,廊下,633,627,560,574,575,628,606,757
E-16,学校等,ロビー,1663,1661,1796,1858,2061,2187,2262,2813
E-17,学校等,便所,633,627,560,574,575,628,606,757
E-18,学校等,喫煙室,633,627,560,574,575,628,606,757
E-19,学校等,厨房,0,0,0,0,0,0,0,0
E-20,学校等,屋内駐車場,0,0,0,0,0,0,0,0
E-21,学校等,機械室,0,0,0,0,0,0,0,0
E-22,学校等,電気室,0,0,0,0,0,0,0,0
E-23,学校等,湯沸室等,0,0,0,0,0,0,0,0
E-24,学校等,食品庫等,0,0,0,0,0,0,0,0
E-25,学校等,印刷室等,0,0,0,0,0,0,0,0
E-26,学校等,廃棄物保管場所等,0,0,0,0,0,0,0,0
R-1,飲食店等,レストランの客室,1834,1823,1741,1817,1918,1965,1933,2358
R-2,飲食店等,軽食店の客室,1706,1721,1460,1518,1618,1682,1705,1920
R-3,飲食店等,喫茶店の客室,1749,1771,1567,1637,1755,1808,1784,2064
R-4,飲食店等,バー,433,426,372,375,380,404,395,423
R-5,飲食店等,フロント,845,856,716,732,732,752,727,793
R-6,飲食店等,事務室,1071,1094,903,943,981,1008,974,1080
R-7,飲食店等,更衣室又は倉庫,1083,1120,881,915,957,999,998,1028
R-8,飲食店等,廊下,845,856,716,732,732,752,727,793
R-9,飲食店等,ロビー,845,856,716,732,732,752,727,793
R-10,飲食店等,便所,845,856,716,732,732,752,727,793
R-11,飲食店等,喫煙室,845,856,716,732,732,752,727,793
R-12,飲食店等,厨房,0,0,0,0,0,0,0,0
R-13,飲食店等,屋内駐車場,0,0,0,0,0,0,0,0
R-14,飲食店等,機械室,0,0,0,0,0,0,0,0
R-15,飲食店等,電気室,0,0,0,0,0,0,0,0
R-16,飲食店等,湯沸室等,0,0,0,0,0,0,0,0
R-17,飲食店等,食品庫等,0,0,0,0,0,0,0,0
R-18,飲食店等,印刷室等,0,0,0,0,0,0,0,0
R-19,飲食店等,廃棄物保管場所等,0,0,0,0,0,0,0,0
M-1,集会所等,アスレチック場の運動室,1800,1752,1884,1952,2129,2272,2367,2961
M-2,集会所等,アスレチック場のロビー,1703,1630,1779,1812,1953,2060,2095,2533
M-3,集会所等,アスレチック場の便所,1703,1630,1779,1812,1953,2060,2095,2533
M-4,集会所等,アスレチック場の喫煙室,1703,1630,1779,1812,1953,2060,2095,2533
M-5,集会所等,公式競技用スケート場,2688,2621,2753,2841,3069,3211,3375,4242
M-6,集会所等,公式競技用体育館,2688,2621,2753,2841,3069,3211,3375,4242
M-7,集会所等,一般競技用スケート場,2688,2621,2753,2841,3069,3211,3375,4242
M-8,集会所等,一般競技用体育館,2688,2621,2753,2841,3069,3211,3375,4242
M-9,集会所等,レクリエーション用スケート場,2688,2621,2753,2841,3069,3211,3375,4242
M-10,集会所等,レクリエーション用体育館,2688,2621,2753,2841,3069,3211,3375,4242
M-11,集会所等,競技場の客席,2231,2164,2163,2223,2363,2505,2614,3281
M-12,集会所等,競技場のロビー,1758,1721,1872,1905,2043,2149,2187,2637
M-13,集会所等,競技場の便所,1758,1721,1872,1905,2043,2149,2187,2637
M-14,集会所等,競技場の喫煙室,1758,1721,1872,1905,2043,2149,2187,2637
M-15,集会所等,公衆浴場の浴室,1964,1898,1898,1935,2030,2119,2187,2696
M-16,集会所等,公衆浴場の脱衣所,1964,1898,1898,1935,2030,2119,2187,2696
M-17,集会所等,公衆浴場の休憩室,1964,1898,1898,1935,2030,2119,2187,2696
M-18,集会所等,公衆浴場のロビー,1964,1898,1898,1935,2030,2119,2187,2696
M-19,集会所等,公衆浴場の便所,3623,3580,3862,3924,4285,4502,4660,5662
M-20,集会所等,公衆浴場の喫煙室,3623,3580,3862,3924,4285,4502,4660,5662
M-21,集会所等,映画館の客席,6690,6474,6441,6605,7145,7398,7716,9685
M-22,集会所等,映画館のロビー,3644,3634,4072,4118,4538,4739,4852,5802
M-23,集会所等,映画館の便所,3860,3814,4114,4188,4586,4817,4981,6044
M-24,集会所等,映画館の喫煙室,3860,3814,4114,4188,4586,4817,4981,6044
M-25,集会所等,図書館の図書室,1410,1327,1232,1256,1274,1372,1375,1735
M-26,集会所等,図書館のロビー,2379,2292,2464,2513,2708,2875,2938,3568
M-27,集会所等,図書館の便所,2379,2292,2464,2513,2708,2875,2938,3568
M-28,集会所等,図書館の喫煙室,2379,2292,2464,2513,2708,2875,2938,3568
M-29,集会所等,博物館の展示室,1167,1088,967,977,965,1024,1004,1219
M-30,集会所等,博物館のロビー,1992,1917,2049,2084,2226,2367,2408,2927
M-31,集会所等,博物館の便所,1992,1917,2049,2084,2226,2367,2408,2927
M-32,集会所等,博物館の喫煙室,1992,1917,2049,2084,2226,2367,2408,2927
M-33,集会所等,劇場の楽屋,904,892,913,952,1027,1085,1136,1444
M-34,集会所等,劇場の舞台,2853,2760,2870,2987,3262,3387,3596,4571
M-35,集会所等,劇場の客席,2853,2760,2870,2987,3262,3387,3596,4571
M-36,集会所等,劇場のロビー,1788,1732,1827,1875,2014,2109,2176,2647
M-37,集会所等,劇場の便所,1788,1732,1827,1875,2014,2109,2176,2647
M-38,集会所等,劇場の喫煙室,1788,1732,1827,1875,2014,2109,2176,2647
M-39,集会所等,カラオケボックス,4925,5129,4263,4529,4864,4994,4978,5356
M-41,集会所等,ボーリング場,2641,2640,2988,3048,3371,3529,3649,4376
M-42,集会所等,ぱちんこ屋,3451,3433,3252,3399,3603,3687,3656,4471
M-43,集会所等,競馬場又は競輪場の客席,1700,1647,1681,1739,1805,1965,2020,2595
M-44,集会所等,競馬場又は競輪場の券売場,1281,1249,1343,1363,1447,1532,1553,1878
M-45,集会所等,競馬場又は競輪場の店舗,1281,1249,1343,1363,1447,1532,1553,1878
M-46,集会所等,競馬場又は競輪場のロビー,1281,1249,1343,1363,1447,1532,1553,1878
M-47,集会所等,競馬場又は競輪場の便所,1281,1249,1343,1363,1447,1532,1553,1878
M-48,集会所等,競馬場又は競輪場の喫煙室,1281,1249,1343,1363,1447,1532,1553,1878
M-49,集会所等,社寺の本殿,3329,3183,3134,3244,3503,3581,3736,4765
M-50,集会所等,社寺のロビー,1971,1890,2026,2064,2221,2325,2387,2898
M-51,集会所等,社寺の便所,1971,1890,2026,2064,2221,2325,2387,2898
M-52,集会所等,社寺の喫煙室,1971,1890,2026,2064,2221,2325,2387,2898
M-53,集会所等,厨房,0,0,0,0,0,0,0,0
M-54,集会所等,屋内駐車場,0,0,0,0,0,0,0,0
M-55,集会所等,機械室,0,0,0,0,0,0,0,0
M-56,集会所等,電気室,0,0,0,0,0,0,0,0
M-57,集会所等,湯沸室等,0,0,0,0,0,0,0,0
M-58,集会所等,食品庫等,0,0,0,0,0,0,0,0
M-59,集会所等,印刷室等,0,0,0,0,0,0,0,0
M-60,集会所等,廃棄物保管場所等,0,0,0,0,0,0,0,0
F-1,工場等,倉庫,0,0,0,0,0,0,0,0
F-2,工場等,屋外駐車場又は駐輪場,0,0,0,0,0,0,0,0
A-1,共同住宅,屋内廊下,937,973,705,745,801,829,858,799
A-2,共同住宅,ロビー,1198,1215,1064,1093,1142,1166,1114,1223
A-3,共同住宅,管理人室,431,428,366,386,394,440,418,520
A-4,共同住宅,集会室,576,549,452,453,451,478,472,538
A-5,共同住宅,屋外廊下,0,0,0,0,0,0,0,0
A-6,共同住宅,屋内駐車場,0,0,0,0,0,0,0,0
A-7,共同住宅,機械室,0,0,0,0,0,0,0,0
A-8,共同住宅,電気室,0,0,0,0,0,0,0,0
A-9,共同住宅,廃棄物保管場所等,0,0,0,0,0,0,0,0
