検索キー特定用識別子,検索キー,建物用途コード,室分類コード,建物用途名称,室用途名称,室用途名略称１,室用途名略称２,室用途名略称３
事務所等事務室,O-1,Office,OfficeRoom,事務所等,事務室,,,
事務所等電子計算機器事務室,O-2,Office,ComputerRoom,事務所等,電子計算機器事務室,電算事務室,,
事務所等会議室,O-3,Office,MeetingRoom,事務所等,会議室,,,
事務所等喫茶室,O-4,Office,TeaRoom,事務所等,喫茶室,,,
事務所等社員食堂,O-5,Office,Canteen,事務所等,社員食堂,,,
事務所等中央監視室,O-6,Office,CentralMonitoringRoom,事務所等,中央監視室,,,
事務所等更衣室又は倉庫,O-7,Office,LockerRoom,事務所等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
事務所等廊下,O-8,Office,Corridor,事務所等,廊下,,,
事務所等ロビー,O-9,Office,Lobby,事務所等,ロビー,,,
事務所等便所,O-10,Office,Toilet,事務所等,便所,,,
事務所等喫煙室,O-11,Office,SmokingRoom,事務所等,喫煙室,,,
事務所等厨房,O-12,Office,Kitchen,事務所等,厨房,,,
事務所等屋内駐車場,O-13,Office,IndoorParking,事務所等,屋内駐車場,,,
事務所等機械室,O-14,Office,MechanicalRoom,事務所等,機械室,,,
事務所等電気室,O-15,Office,ElectricalRoom,事務所等,電気室,,,
事務所等湯沸室等,O-16,Office,Kitchenette,事務所等,湯沸室等,,,
事務所等食品庫等,O-17,Office,StorageRoom,事務所等,食品庫等,,,
事務所等印刷室等,O-18,Office,CopyRoom,事務所等,印刷室等,,,
事務所等廃棄物保管場所等,O-19,Office,GarbageStorage,事務所等,廃棄物保管場所等,ゴミ置場等,,
ホテル等客室,H-1,Hotel,GuestRoom,ホテル等,客室,,,
ホテル等客室内の浴室等,H-2,Hotel,BathroomInGuestRoom,ホテル等,客室内の浴室等,客室内浴室等,,
ホテル等終日利用されるフロント,H-3,Hotel,FrontDesk_AllDay,ホテル等,終日利用されるフロント,フロント(終日),,
ホテル等終日利用される事務室,H-4,Hotel,OfficeRoom_AllDay,ホテル等,終日利用される事務室,事務室(終日),,
ホテル等終日利用される廊下,H-5,Hotel,Corridor_AllDay,ホテル等,終日利用される廊下,廊下(終日),,
ホテル等終日利用されるロビー,H-6,Hotel,Lobby_AllDay,ホテル等,終日利用されるロビー,ロビー(終日),,
ホテル等終日利用される共用部の便所,H-7,Hotel,Toilet_AllDay,ホテル等,終日利用される共用部の便所,便所(終日),,
ホテル等終日利用される喫煙室,H-8,Hotel,SmokingRoom_AllDay,ホテル等,終日利用される喫煙室,喫煙室(終日),,
ホテル等宴会場,H-9,Hotel,BanquetHall,ホテル等,宴会場,,,
ホテル等会議室,H-10,Hotel,ConferenceRoom,ホテル等,会議室,,,
ホテル等結婚式場,H-11,Hotel,WeddingHall,ホテル等,結婚式場,,,
ホテル等レストラン,H-12,Hotel,Restaurant,ホテル等,レストラン,,,
ホテル等ラウンジ,H-13,Hotel,Lounge,ホテル等,ラウンジ,,,
ホテル等バー,H-14,Hotel,Bar,ホテル等,バー,,,
ホテル等店舗,H-15,Hotel,Shop,ホテル等,店舗,,,
ホテル等社員食堂,H-16,Hotel,Canteen,ホテル等,社員食堂,,,
ホテル等更衣室又は倉庫,H-17,Hotel,LockerRoom,ホテル等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
ホテル等日中のみ利用されるフロント,H-18,Hotel,FrontDesk_Daytime,ホテル等,日中のみ利用されるフロント,フロント(日中),,
ホテル等日中のみ利用される事務室,H-19,Hotel,OfficeRoom_Daytime,ホテル等,日中のみ利用される事務室,事務室(日中),,
ホテル等日中のみ利用される廊下,H-20,Hotel,Corridor_Daytime,ホテル等,日中のみ利用される廊下,廊下(日中),,
ホテル等日中のみ利用されるロビー,H-21,Hotel,Lobby_Daytime,ホテル等,日中のみ利用されるロビー,ロビー(日中),,
ホテル等日中のみ利用される共用部の便所,H-22,Hotel,Toilet_Daytime,ホテル等,日中のみ利用される共用部の便所,便所(日中),,
ホテル等日中のみ利用される喫煙室,H-23,Hotel,SmokingRoom_Daytime,ホテル等,日中のみ利用される喫煙室,喫煙室(日中),,
ホテル等厨房,H-24,Hotel,Kitchen,ホテル等,厨房,,,
ホテル等屋内駐車場,H-25,Hotel,IndoorParking,ホテル等,屋内駐車場,,,
ホテル等機械室,H-26,Hotel,MechanicalRoom,ホテル等,機械室,,,
ホテル等電気室,H-27,Hotel,ElectricalRoom,ホテル等,電気室,,,
ホテル等湯沸室等,H-28,Hotel,Kitchenette,ホテル等,湯沸室等,,,
ホテル等食品庫等,H-29,Hotel,StorageRoom,ホテル等,食品庫等,,,
ホテル等印刷室等,H-30,Hotel,CopyRoom,ホテル等,印刷室等,,,
ホテル等廃棄物保管場所等,H-31,Hotel,GarbageStorage,ホテル等,廃棄物保管場所等,ゴミ置場等,,
病院等病室,D-1,Hospital,Ward,病院等,病室,,,
病院等浴室等,D-2,Hospital,Bathroom,病院等,浴室等,,,
病院等看護職員室,D-3,Hospital,StaffStation,病院等,看護職員室,,,
病院等終日利用される廊下,D-4,Hospital,Corridor_AllDay,病院等,終日利用される廊下,廊下(終日),,
病院等終日利用されるロビー,D-5,Hospital,Lobby_AllDay,病院等,終日利用されるロビー,ロビー(終日),,
病院等終日利用される共用部の便所,D-6,Hospital,Toilet_AllDay,病院等,終日利用される共用部の便所,便所(終日),,
病院等終日利用される喫煙室,D-7,Hospital,SmokingRoom_AllDay,病院等,終日利用される喫煙室,喫煙室(終日),,
病院等診察室,D-8,Hospital,ConsultingRoom,病院等,診察室,,,
病院等待合室,D-9,Hospital,WaitingLounge,病院等,待合室,,,
病院等手術室,D-10,Hospital,OperatingRoom,病院等,手術室,,,
病院等検査室,D-11,Hospital,ExaminingRoom,病院等,検査室,,,
病院等集中治療室,D-12,Hospital,IntensiveCareUnit,病院等,集中治療室,,,
病院等解剖室等,D-13,Hospital,DissectingRoom,病院等,解剖室等,,,
病院等レストラン,D-14,Hospital,Restaurant,病院等,レストラン,,,
病院等事務室,D-15,Hospital,OfficeRoom,病院等,事務室,,,
病院等更衣室又は倉庫,D-16,Hospital,LockerRoom,病院等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
病院等日中のみ利用される廊下,D-17,Hospital,Corridor_Daytime,病院等,日中のみ利用される廊下,廊下(日中),,
病院等日中のみ利用されるロビー,D-18,Hospital,Lobby_Daytime,病院等,日中のみ利用されるロビー,ロビー(日中),,
病院等日中のみ利用される共用部の便所,D-19,Hospital,Toilet_Daytime,病院等,日中のみ利用される共用部の便所,便所(日中),,
病院等日中のみ利用される喫煙室,D-20,Hospital,SmokingRoom_Daytime,病院等,日中のみ利用される喫煙室,喫煙室(日中),,
病院等厨房,D-21,Hospital,Kitchen,病院等,厨房,,,
病院等屋内駐車場,D-22,Hospital,IndoorParking,病院等,屋内駐車場,,,
病院等機械室,D-23,Hospital,MechanicalRoom,病院等,機械室,,,
病院等電気室,D-24,Hospital,ElectricalRoom,病院等,電気室,,,
病院等湯沸室等,D-25,Hospital,Kitchenette,病院等,湯沸室等,,,
病院等食品庫等,D-26,Hospital,StorageRoom,病院等,食品庫等,,,
病院等印刷室等,D-27,Hospital,CopyRoom,病院等,印刷室等,,,
病院等廃棄物保管場所等,D-28,Hospital,GarbageStorage,病院等,廃棄物保管場所等,ゴミ置場等,,
物品販売業を営む店舗等大型店の売場,S-1,Store,LargeScaleRetailStore,物品販売業を営む店舗等,大型店の売場,大型店売場,,
物品販売業を営む店舗等専門店の売場,S-2,Store,SpecializedStore,物品販売業を営む店舗等,専門店の売場,専門店売場,,
物品販売業を営む店舗等スーパーマーケットの売場,S-3,Store,Supermarket,物品販売業を営む店舗等,スーパーマーケットの売場,スーパー売場,,
物品販売業を営む店舗等荷さばき場,S-4,Store,Backyard,物品販売業を営む店舗等,荷さばき場,,,
物品販売業を営む店舗等事務室,S-5,Store,OfficeRoom,物品販売業を営む店舗等,事務室,,,
物品販売業を営む店舗等更衣室又は倉庫,S-6,Store,LockerRoom,物品販売業を営む店舗等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
物品販売業を営む店舗等ロビー,S-7,Store,Lobby,物品販売業を営む店舗等,ロビー,,,
物品販売業を営む店舗等便所,S-8,Store,Toilet,物品販売業を営む店舗等,便所,,,
物品販売業を営む店舗等喫煙室,S-9,Store,SmokingRoom,物品販売業を営む店舗等,喫煙室,,,
物品販売業を営む店舗等厨房,S-10,Store,Kitchen,物品販売業を営む店舗等,厨房,,,
物品販売業を営む店舗等屋内駐車場,S-11,Store,IndoorParking,物品販売業を営む店舗等,屋内駐車場,,,
物品販売業を営む店舗等機械室,S-12,Store,MechanicalRoom,物品販売業を営む店舗等,機械室,,,
物品販売業を営む店舗等電気室,S-13,Store,ElectricalRoom,物品販売業を営む店舗等,電気室,,,
物品販売業を営む店舗等湯沸室等,S-14,Store,Kitchenette,物品販売業を営む店舗等,湯沸室等,,,
物品販売業を営む店舗等食品庫等,S-15,Store,StorageRoom,物品販売業を営む店舗等,食品庫等,,,
物品販売業を営む店舗等印刷室等,S-16,Store,CopyRoom,物品販売業を営む店舗等,印刷室等,,,
物品販売業を営む店舗等廃棄物保管場所等,S-17,Store,GarbageStorage,物品販売業を営む店舗等,廃棄物保管場所等,ゴミ置場等,,
学校等小中学校の教室,E-1,School,ClassroomInPrimarySchool,学校等,小中学校の教室,小中学校教室,,
学校等高等学校の教室,E-2,School,ClassroomInHighSchool,学校等,高等学校の教室,高校教室,,
学校等職員室,E-3,School,StaffRoom,学校等,職員室,,,
学校等小中学校又は高等学校の食堂,E-4,School,SchoolCanteen,学校等,小中学校又は高等学校の食堂,小中高校食堂,小中学校の食堂,高等学校の食堂
学校等大学の教室,E-5,School,ClassroomInCollege,学校等,大学の教室,大学教室,,
学校等大学の食堂,E-6,School,CollegeCanteen,学校等,大学の食堂,大学食堂,,
学校等事務室,E-7,School,OfficeRoom,学校等,事務室,,,
学校等研究室,E-8,School,ResearchRoom,学校等,研究室,,,
学校等電子計算機器演習室,E-9,School,ComputerRoom,学校等,電子計算機器演習室,コンピュータ室,,
学校等実験室,E-10,School,Laboratory,学校等,実験室,,,
学校等実習室,E-11,School,PracticalRoom,学校等,実習室,,,
学校等講堂又は体育館,E-12,School,Hall,学校等,講堂又は体育館,講堂・体育館,講堂,体育館
学校等宿直室,E-13,School,NightDutyRoom,学校等,宿直室,,,
学校等更衣室又は倉庫,E-14,School,LockerRoom,学校等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
学校等廊下,E-15,School,Corridor,学校等,廊下,,,
学校等ロビー,E-16,School,Lobby,学校等,ロビー,,,
学校等便所,E-17,School,Toilet,学校等,便所,,,
学校等喫煙室,E-18,School,SmokingRoom,学校等,喫煙室,,,
学校等厨房,E-19,School,Kitchen,学校等,厨房,,,
学校等屋内駐車場,E-20,School,IndoorParking,学校等,屋内駐車場,,,
学校等機械室,E-21,School,MechanicalRoom,学校等,機械室,,,
学校等電気室,E-22,School,ElectricalRoom,学校等,電気室,,,
学校等湯沸室等,E-23,School,Kitchenette,学校等,湯沸室等,,,
学校等食品庫等,E-24,School,StorageRoom,学校等,食品庫等,,,
学校等印刷室等,E-25,School,CopyRoom,学校等,印刷室等,,,
学校等廃棄物保管場所等,E-26,School,GarbageStorage,学校等,廃棄物保管場所等,ゴミ置場等,,
飲食店等レストランの客室,R-1,Restaurant,Restaurant,飲食店等,レストランの客室,レストラン客室,,
飲食店等軽食店の客室,R-2,Restaurant,LightRestaurant,飲食店等,軽食店の客室,軽食店客室,,
飲食店等喫茶店の客室,R-3,Restaurant,CoffeeShop,飲食店等,喫茶店の客室,喫茶店客室,,
飲食店等バー,R-4,Restaurant,Bar,飲食店等,バー,,,
飲食店等フロント,R-5,Restaurant,FrontDesk,飲食店等,フロント,,,
飲食店等事務室,R-6,Restaurant,OfficeRoom,飲食店等,事務室,,,
飲食店等更衣室又は倉庫,R-7,Restaurant,LockerRoom,飲食店等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
飲食店等廊下,R-8,Restaurant,Corridor,飲食店等,廊下,,,
飲食店等ロビー,R-9,Restaurant,Lobby,飲食店等,ロビー,,,
飲食店等便所,R-10,Restaurant,Toilet,飲食店等,便所,,,
飲食店等喫煙室,R-11,Restaurant,SmokingRoom,飲食店等,喫煙室,,,
飲食店等厨房,R-12,Restaurant,Kitchen,飲食店等,厨房,,,
飲食店等屋内駐車場,R-13,Restaurant,IndoorParking,飲食店等,屋内駐車場,,,
飲食店等機械室,R-14,Restaurant,MechanicalRoom,飲食店等,機械室,,,
飲食店等電気室,R-15,Restaurant,ElectricalRoom,飲食店等,電気室,,,
飲食店等湯沸室等,R-16,Restaurant,Kitchenette,飲食店等,湯沸室等,,,
飲食店等食品庫等,R-17,Restaurant,StorageRoom,飲食店等,食品庫等,,,
飲食店等印刷室等,R-18,Restaurant,CopyRoom,飲食店等,印刷室等,,,
飲食店等廃棄物保管場所等,R-19,Restaurant,GarbageStorage,飲食店等,廃棄物保管場所等,ゴミ置場等,,
集会所等アスレチック場の運動室,M-1,MeetingPlace,GymnasiumInAthletic,集会所等,アスレチック場の運動室,アスレチック場運動室,,
集会所等アスレチック場のロビー,M-2,MeetingPlace,LobbyInAthletic,集会所等,アスレチック場のロビー,アスレチック場ロビー,,
集会所等アスレチック場の便所,M-3,MeetingPlace,ToiletInAthletic,集会所等,アスレチック場の便所,アスレチック場便所,,
集会所等アスレチック場の喫煙室,M-4,MeetingPlace,SmokingRoomInAthletic,集会所等,アスレチック場の喫煙室,アスレチック場喫煙室,,
集会所等公式競技用スケート場,M-5,MeetingPlace,SkatingRinkForOfficialCompetition,集会所等,公式競技用スケート場,スケート場(公式),,
集会所等公式競技用体育館,M-6,MeetingPlace,ArenaForOfficialCompetition,集会所等,公式競技用体育館,体育館(公式),,
集会所等一般競技用スケート場,M-7,MeetingPlace,SkatingRinkForGeneralGame,集会所等,一般競技用スケート場,スケート場(一般),,
集会所等一般競技用体育館,M-8,MeetingPlace,ArenaForGeneralGame,集会所等,一般競技用体育館,体育館(一般),,
集会所等レクリエーション用スケート場,M-9,MeetingPlace,SkatingRinkForRecreation,集会所等,レクリエーション用スケート場,スケート場(レク),,
集会所等レクリエーション用体育館,M-10,MeetingPlace,ArenaForRecreation,集会所等,レクリエーション用体育館,体育館(レク),,
集会所等競技場の客席,M-11,MeetingPlace,CheeringSectionInStadium,集会所等,競技場の客席,競技場応援席,,
集会所等競技場のロビー,M-12,MeetingPlace,LobbyInStadium,集会所等,競技場のロビー,競技場ロビー,,
集会所等競技場の便所,M-13,MeetingPlace,ToiletInStadium,集会所等,競技場の便所,競技場便所,,
集会所等競技場の喫煙室,M-14,MeetingPlace,SmokingRoomInStadium,集会所等,競技場の喫煙室,競技場喫煙室,,
集会所等公衆浴場の浴室,M-15,MeetingPlace,BathroomInBathingFacility,集会所等,公衆浴場の浴室,公衆浴場浴室,浴場施設の浴室,浴場施設浴室
集会所等公衆浴場の脱衣所,M-16,MeetingPlace,LockerRoomInBathingFacility,集会所等,公衆浴場の脱衣所,公衆浴場脱衣室,浴場施設の脱衣所,浴場施設脱衣室
集会所等公衆浴場の休憩室,M-17,MeetingPlace,RestingRoomInBathingFacility,集会所等,公衆浴場の休憩室,公衆浴場休憩室,浴場施設の休憩室,浴場施設休憩室
集会所等公衆浴場のロビー,M-18,MeetingPlace,LobbyInBathingFacility,集会所等,公衆浴場のロビー,公衆浴場ロビー,浴場施設のロビー,浴場施設ロビー
集会所等公衆浴場の便所,M-19,MeetingPlace,ToiletInBathingFacility,集会所等,公衆浴場の便所,公衆浴場便所,浴場施設の便所,浴場施設便所
集会所等公衆浴場の喫煙室,M-20,MeetingPlace,SmokingRoomInBathingFacility,集会所等,公衆浴場の喫煙室,公衆浴場喫煙室,浴場施設の喫煙室,浴場施設喫煙室
集会所等映画館の客席,M-21,MeetingPlace,AuditoriumInMovieTheater,集会所等,映画館の客席,映画館観客席,,
集会所等映画館のロビー,M-22,MeetingPlace,LobbyInMovieTheater,集会所等,映画館のロビー,映画館ロビー,,
集会所等映画館の便所,M-23,MeetingPlace,ToiletInMovieTheater,集会所等,映画館の便所,映画館便所,,
集会所等映画館の喫煙室,M-24,MeetingPlace,SmokingRoomInMovieTheater,集会所等,映画館の喫煙室,映画館喫煙室,,
集会所等図書館の図書室,M-25,MeetingPlace,Library,集会所等,図書館の図書室,図書館図書室,,
集会所等図書館のロビー,M-26,MeetingPlace,LobbyInLibrary,集会所等,図書館のロビー,図書館ロビー,,
集会所等図書館の便所,M-27,MeetingPlace,ToiletInLibrary,集会所等,図書館の便所,図書館便所,,
集会所等図書館の喫煙室,M-28,MeetingPlace,SmokingRoomInLibrary,集会所等,図書館の喫煙室,図書館喫煙室,,
集会所等博物館の展示室,M-29,MeetingPlace,Museum,集会所等,博物館の展示室,博物館展示室,,
集会所等博物館のロビー,M-30,MeetingPlace,LobbyInMuseum,集会所等,博物館のロビー,博物館ロビー,,
集会所等博物館の便所,M-31,MeetingPlace,ToiletInMuseum,集会所等,博物館の便所,博物館便所,,
集会所等博物館の喫煙室,M-32,MeetingPlace,SmokingRoomInMuseum,集会所等,博物館の喫煙室,博物館喫煙室,,
集会所等劇場の楽屋,M-33,MeetingPlace,DressingRoom,集会所等,劇場の楽屋,劇場楽屋,,
集会所等劇場の舞台,M-34,MeetingPlace,BoardInTheater,集会所等,劇場の舞台,劇場舞台,,
集会所等劇場の客席,M-35,MeetingPlace,AudienceSeatInTheater,集会所等,劇場の客席,劇場観客席,,
集会所等劇場のロビー,M-36,MeetingPlace,LobbyInTheater,集会所等,劇場のロビー,劇場ロビー,,
集会所等劇場の便所,M-37,MeetingPlace,ToiletInTheater,集会所等,劇場の便所,劇場便所,,
集会所等劇場の喫煙室,M-38,MeetingPlace,SmokingRoomInTheater,集会所等,劇場の喫煙室,劇場喫煙室,,
集会所等カラオケボックス,M-39,MeetingPlace,Karaoke,集会所等,カラオケボックス,,,
集会所等ボーリング場,M-41,MeetingPlace,Bowlling,集会所等,ボーリング場,,,
集会所等ぱちんこ屋,M-42,MeetingPlace,Pachinko,集会所等,ぱちんこ屋,パチンコ屋,,
集会所等競馬場又は競輪場の客席,M-43,MeetingPlace,AuditoriumInRaceCourse,集会所等,競馬場又は競輪場の客席,競馬競輪場観客席,競馬場の客席,競輪場の客席
集会所等競馬場又は競輪場の券売場,M-44,MeetingPlace,TicketOfficeInRaceCourse,集会所等,競馬場又は競輪場の券売場,競馬競輪場券売場,競馬場の券売場,競輪場の券売場
集会所等競馬場又は競輪場の店舗,M-45,MeetingPlace,ShopInRaceCourse,集会所等,競馬場又は競輪場の店舗,競馬競輪場店舗,競馬場の店舗,競輪場の店舗
集会所等競馬場又は競輪場のロビー,M-46,MeetingPlace,LobbyInRaceCourse,集会所等,競馬場又は競輪場のロビー,競馬競輪場ロビー,競馬場のロビー,競輪場のロビー
集会所等競馬場又は競輪場の便所,M-47,MeetingPlace,ToiletInRaceCourse,集会所等,競馬場又は競輪場の便所,競馬競輪場便所,競馬場の便所,競輪場の便所
集会所等競馬場又は競輪場の喫煙室,M-48,MeetingPlace,SmokingRoomInRaceCourse,集会所等,競馬場又は競輪場の喫煙室,競馬競輪場喫煙室,競馬場の喫煙室,競輪場の喫煙室
集会所等社寺の本殿,M-49,MeetingPlace,MainHallInTemple,集会所等,社寺の本殿,社寺本殿,,
集会所等社寺のロビー,M-50,MeetingPlace,LobbyInTemple,集会所等,社寺のロビー,社寺ロビー,,
集会所等社寺の便所,M-51,MeetingPlace,ToiletInTemple,集会所等,社寺の便所,社寺便所,,
集会所等社寺の喫煙室,M-52,MeetingPlace,SmokingRoomInTemple,集会所等,社寺の喫煙室,社寺喫煙室,,
集会所等厨房,M-53,MeetingPlace,Kitchen,集会所等,厨房,,,
集会所等屋内駐車場,M-54,MeetingPlace,IndoorParking,集会所等,屋内駐車場,,,
集会所等機械室,M-55,MeetingPlace,MechanicalRoom,集会所等,機械室,,,
集会所等電気室,M-56,MeetingPlace,ElectricalRoom,集会所等,電気室,,,
集会所等湯沸室等,M-57,MeetingPlace,Kitchenette,集会所等,湯沸室等,,,
集会所等食品庫等,M-58,MeetingPlace,StorageRoom,集会所等,食品庫等,,,
集会所等印刷室等,M-59,MeetingPlace,CopyRoom,集会所等,印刷室等,,,
集会所等廃棄物保管場所等,M-60,MeetingPlace,GarbageStorage,集会所等,廃棄物保管場所等,ゴミ置場等,,
工場等倉庫,F-1,Factory,WareHouse,工場等,倉庫,,,
工場等屋外駐車場又は駐輪場,F-2,Factory,OutdoorParikng,工場等,屋外駐車場又は駐輪場,屋外駐車駐輪場,屋外駐車場,駐輪場
共同住宅屋内廊下,A-1,ApartmentHouse,IndoorCorridor,共同住宅,屋内廊下,,,
共同住宅ロビー,A-2,ApartmentHouse,Lobby,共同住宅,ロビー,,,
共同住宅管理人室,A-3,ApartmentHouse,ManagerRoom,共同住宅,管理人室,,,
共同住宅集会室,A-4,ApartmentHouse,AssemblyRoom,共同住宅,集会室,,,
共同住宅屋外廊下,A-5,ApartmentHouse,OutdoorCorridor,共同住宅,屋外廊下,,,
共同住宅屋内駐車場,A-6,ApartmentHouse,IndoorParking,共同住宅,屋内駐車場,,,
共同住宅機械室,A-7,ApartmentHouse,MechanicalRoom,共同住宅,機械室,,,
共同住宅電気室,A-8,ApartmentHouse,ElectricalRoom,共同住宅,電気室,,,
共同住宅廃棄物保管場所等,A-9,ApartmentHouse,GarbageStorage,共同住宅,廃棄物保管場所等,ゴミ置場等,,
