UsageKey,BuildingName,RoomName,RoomNameShort1,RoomNameShort2,RoomNameShort3
O-1,事務所等,事務室,nan,nan,nan
O-2,事務所等,電子計算機器事務室,電算事務室,nan,nan
O-3,事務所等,会議室,nan,nan,nan
O-4,事務所等,喫茶室,nan,nan,nan
O-5,事務所等,社員食堂,nan,nan,nan
O-6,事務所等,中央監視室,nan,nan,nan
O-7,事務所等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
O-8,事務所等,廊下,nan,nan,nan
O-9,事務所等,ロビー,nan,nan,nan
O-10,事務所等,便所,nan,nan,nan
O-11,事務所等,喫煙室,nan,nan,nan
O-12,事務所等,厨房,nan,nan,nan
O-13,事務所等,屋内駐車場,nan,nan,nan
O-14,事務所等,機械室,nan,nan,nan
O-15,事務所等,電気室,nan,nan,nan
O-16,事務所等,湯沸室等,nan,nan,nan
O-17,事務所等,食品庫等,nan,nan,nan
O-18,事務所等,印刷室等,nan,nan,nan
O-19,事務所等,廃棄物保管場所等,ゴミ置場等,nan,nan
H-1,ホテル等,客室,nan,nan,nan
H-2,ホテル等,客室内の浴室等,客室内浴室等,nan,nan
H-3,ホテル等,終日利用されるフロント,フロント(終日),nan,nan
H-4,ホテル等,終日利用される事務室,事務室(終日),nan,nan
H-5,ホテル等,終日利用される廊下,廊下(終日),nan,nan
H-6,ホテル等,終日利用されるロビー,ロビー(終日),nan,nan
H-7,ホテル等,終日利用される共用部の便所,便所(終日),nan,nan
H-8,ホテル等,終日利用される喫煙室,喫煙室(終日),nan,nan
H-9,ホテル等,宴会場,nan,nan,nan
H-10,ホテル等,会議室,nan,nan,nan
H-11,ホテル等,結婚式場,nan,nan,nan
H-12,ホテル等,レストラン,nan,nan,nan
H-13,ホテル等,ラウンジ,nan,nan,nan
H-14,ホテル等,バー,nan,nan,nan
H-15,ホテル等,店舗,nan,nan,nan
H-16,ホテル等,社員食堂,nan,nan,nan
H-17,ホテル等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
H-18,ホテル等,日中のみ利用されるフロント,フロント(日中),nan,nan
H-19,ホテル等,日中のみ利用される事務室,事務室(日中),nan,nan
H-20,ホテル等,日中のみ利用される廊下,廊下(日中),nan,nan
H-21,ホテル等,日中のみ利用されるロビー,ロビー(日中),nan,nan
H-22,ホテル等,日中のみ利用される共用部の便所,便所(日中),nan,nan
H-23,ホテル等,日中のみ利用される喫煙室,喫煙室(日中),nan,nan
H-24,ホテル等,厨房,nan,nan,nan
H-25,ホテル等,屋内駐車場,nan,nan,nan
H-26,ホテル等,機械室,nan,nan,nan
H-27,ホテル等,電気室,nan,nan,nan
H-28,ホテル等,湯沸室等,nan,nan,nan
H-29,ホテル等,食品庫等,nan,nan,nan
H-30,ホテル等,印刷室等,nan,nan,nan
H-31,ホテル等,廃棄物保管場所等,ゴミ置場等,nan,nan
D-1,病院等,病室,nan,nan,nan
D-2,病院等,浴室等,nan,nan,nan
D-3,病院等,看護職員室,nan,nan,nan
D-4,病院等,終日利用される廊下,廊下(終日),nan,nan
D-5,病院等,終日利用されるロビー,ロビー(終日),nan,nan
D-6,病院等,終日利用される共用部の便所,便所(終日),nan,nan
D-7,病院等,終日利用される喫煙室,喫煙室(終日),nan,nan
D-8,病院等,診察室,nan,nan,nan
D-9,病院等,待合室,nan,nan,nan
D-10,病院等,手術室,nan,nan,nan
D-11,病院等,検査室,nan,nan,nan
D-12,病院等,集中治療室,nan,nan,nan
D-13,病院等,解剖室等,nan,nan,nan
D-14,病院等,レストラン,nan,nan,nan
D-15,病院等,事務室,nan,nan,nan
D-16,病院等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
D-17,病院等,日中のみ利用される廊下,廊下(日中),nan,nan
D-18,病院等,日中のみ利用されるロビー,ロビー(日中),nan,nan
D-19,病院等,日中のみ利用される共用部の便所,便所(日中),nan,nan
D-20,病院等,日中のみ利用される喫煙室,喫煙室(日中),nan,nan
D-21,病院等,厨房,nan,nan,nan
D-22,病院等,屋内駐車場,nan,nan,nan
D-23,病院等,機械室,nan,nan,nan
D-24,病院等,電気室,nan,nan,nan
D-25,病院等,湯沸室等,nan,nan,nan
D-26,病院等,食品庫等,nan,nan,nan
D-27,病院等,印刷室等,nan,nan,nan
D-28,病院等,廃棄物保管場所等,ゴミ置場等,nan,nan
S-1,物品販売業を営む店舗等,大型店の売場,大型店売場,nan,nan
S-2,物品販売業を営む店舗等,専門店の売場,専門店売場,nan,nan
S-3,物品販売業を営む店舗等,スーパーマーケットの売場,スーパー売場,nan,nan
S-4,物品販売業を営む店舗等,荷さばき場,nan,nan,nan
S-5,物品販売業を営む店舗等,事務室,nan,nan,nan
S-6,物品販売業を営む店舗等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
S-7,物品販売業を営む店舗等,ロビー,nan,nan,nan
S-8,物品販売業を営む店舗等,便所,nan,nan,nan
S-9,物品販売業を営む店舗等,喫煙室,nan,nan,nan
S-10,物品販売業を営む店舗等,厨房,nan,nan,nan
S-11,物品販売業を営む店舗等,屋内駐車場,nan,nan,nan
S-12,物品販売業を営む店舗等,機械室,nan,nan,nan
S-13,物品販売業を営む店舗等,電気室,nan,nan,nan
S-14,物品販売業を営む店舗等,湯沸室等,nan,nan,nan
S-15,物品販売業を営む店舗等,食品庫等,nan,nan,nan
S-16,物品販売業を営む店舗等,印刷室等,nan,nan,nan
S-17,物品販売業を営む店舗等,廃棄物保管場所等,ゴミ置場等,nan,nan
E-1,学校等,小中学校の教室,小中学校教室,nan,nan
E-2,学校等,高等学校の教室,高校教室,nan,nan
E-3,学校等,職員室,nan,nan,nan
E-4,学校等,小中学校又は高等学校の食堂,小中高校食堂,小中学校の食堂,高等学校の食堂
E-5,学校等,大学の教室,大学教室,nan,nan
E-6,学校等,大学の食堂,大学食堂,nan,nan
E-7,学校等,事務室,nan,nan,nan
E-8,学校等,研究室,nan,nan,nan
E-9,学校等,電子計算機器演習室,コンピュータ室,nan,nan
E-10,学校等,実験室,nan,nan,nan
E-11,学校等,実習室,nan,nan,nan
E-12,学校等,講堂又は体育館,講堂・体育館,講堂,体育館
E-13,学校等,宿直室,nan,nan,nan
E-14,学校等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
E-15,学校等,廊下,nan,nan,nan
E-16,学校等,ロビー,nan,nan,nan
E-17,学校等,便所,nan,nan,nan
E-18,学校等,喫煙室,nan,nan,nan
E-19,学校等,厨房,nan,nan,nan
E-20,学校等,屋内駐車場,nan,nan,nan
E-21,学校等,機械室,nan,nan,nan
E-22,学校等,電気室,nan,nan,nan
E-23,学校等,湯沸室等,nan,nan,nan
E-24,学校等,食品庫等,nan,nan,nan
E-25,学校等,印刷室等,nan,nan,nan
E-26,学校等,廃棄物保管場所等,ゴミ置場等,nan,nan
R-1,飲食店等,レストランの客室,レストラン客室,nan,nan
R-2,飲食店等,軽食店の客室,軽食店客室,nan,nan
R-3,飲食店等,喫茶店の客室,喫茶店客室,nan,nan
R-4,飲食店等,バー,nan,nan,nan
R-5,飲食店等,フロント,nan,nan,nan
R-6,飲食店等,事務室,nan,nan,nan
R-7,飲食店等,更衣室又は倉庫,更衣室・倉庫,更衣室,倉庫
R-8,飲食店等,廊下,nan,nan,nan
R-9,飲食店等,ロビー,nan,nan,nan
R-10,飲食店等,便所,nan,nan,nan
R-11,飲食店等,喫煙室,nan,nan,nan
R-12,飲食店等,厨房,nan,nan,nan
R-13,飲食店等,屋内駐車場,nan,nan,nan
R-14,飲食店等,機械室,nan,nan,nan
R-15,飲食店等,電気室,nan,nan,nan
R-16,飲食店等,湯沸室等,nan,nan,nan
R-17,飲食店等,食品庫等,nan,nan,nan
R-18,飲食店等,印刷室等,nan,nan,nan
R-19,飲食店等,廃棄物保管場所等,ゴミ置場等,nan,nan
M-1,集会所等,アスレチック場の運動室,アスレチック場運動室,nan,nan
M-2,集会所等,アスレチック場のロビー,アスレチック場ロビー,nan,nan
M-3,集会所等,アスレチック場の便所,アスレチック場便所,nan,nan
M-4,集会所等,アスレチック場の喫煙室,アスレチック場喫煙室,nan,nan
M-5,集会所等,公式競技用スケート場,スケート場(公式),nan,nan
M-6,集会所等,公式競技用体育館,体育館(公式),nan,nan
M-7,集会所等,一般競技用スケート場,スケート場(一般),nan,nan
M-8,集会所等,一般競技用体育館,体育館(一般),nan,nan
M-9,集会所等,レクリエーション用スケート場,スケート場(レク),nan,nan
M-10,集会所等,レクリエーション用体育館,体育館(レク),nan,nan
M-11,集会所等,競技場の客席,競技場応援席,nan,nan
M-12,集会所等,競技場のロビー,競技場ロビー,nan,nan
M-13,集会所等,競技場の便所,競技場便所,nan,nan
M-14,集会所等,競技場の喫煙室,競技場喫煙室,nan,nan
M-15,集会所等,公衆浴場の浴室,公衆浴場浴室,浴場施設の浴室,浴場施設浴室
M-16,集会所等,公衆浴場の脱衣所,公衆浴場脱衣室,浴場施設の脱衣所,浴場施設脱衣室
M-17,集会所等,公衆浴場の休憩室,公衆浴場休憩室,浴場施設の休憩室,浴場施設休憩室
M-18,集会所等,公衆浴場のロビー,公衆浴場ロビー,浴場施設のロビー,浴場施設ロビー
M-19,集会所等,公衆浴場の便所,公衆浴場便所,浴場施設の便所,浴場施設便所
M-20,集会所等,公衆浴場の喫煙室,公衆浴場喫煙室,浴場施設の喫煙室,浴場施設喫煙室
M-21,集会所等,映画館の客席,映画館観客席,nan,nan
M-22,集会所等,映画館のロビー,映画館ロビー,nan,nan
M-23,集会所等,映画館の便所,映画館便所,nan,nan
M-24,集会所等,映画館の喫煙室,映画館喫煙室,nan,nan
M-25,集会所等,図書館の図書室,図書館図書室,nan,nan
M-26,集会所等,図書館のロビー,図書館ロビー,nan,nan
M-27,集会所等,図書館の便所,図書館便所,nan,nan
M-28,集会所等,図書館の喫煙室,図書館喫煙室,nan,nan
M-29,集会所等,博物館の展示室,博物館展示室,nan,nan
M-30,集会所等,博物館のロビー,博物館ロビー,nan,nan
M-31,集会所等,博物館の便所,博物館便所,nan,nan
M-32,集会所等,博物館の喫煙室,博物館喫煙室,nan,nan
M-33,集会所等,劇場の楽屋,劇場楽屋,nan,nan
M-34,集会所等,劇場の舞台,劇場舞台,nan,nan
M-35,集会所等,劇場の客席,劇場観客席,nan,nan
M-36,集会所等,劇場のロビー,劇場ロビー,nan,nan
M-37,集会所等,劇場の便所,劇場便所,nan,nan
M-38,集会所等,劇場の喫煙室,劇場喫煙室,nan,nan
M-39,集会所等,カラオケボックス,nan,nan,nan
M-41,集会所等,ボーリング場,nan,nan,nan
M-42,集会所等,ぱちんこ屋,パチンコ屋,nan,nan
M-43,集会所等,競馬場又は競輪場の客席,競馬競輪場観客席,競馬場の客席,競輪場の客席
M-44,集会所等,競馬場又は競輪場の券売場,競馬競輪場券売場,競馬場の券売場,競輪場の券売場
M-45,集会所等,競馬場又は競輪場の店舗,競馬競輪場店舗,競馬場の店舗,競輪場の店舗
M-46,集会所等,競馬場又は競輪場のロビー,競馬競輪場ロビー,競馬場のロビー,競輪場のロビー
M-47,集会所等,競馬場又は競輪場の便所,競馬競輪場便所,競馬場の便所,競輪場の便所
M-48,集会所等,競馬場又は競輪場の喫煙室,競馬競輪場喫煙室,競馬場の喫煙室,競輪場の喫煙室
M-49,集会所等,社寺の本殿,社寺本殿,nan,nan
M-50,集会所等,社寺のロビー,社寺ロビー,nan,nan
M-51,集会所等,社寺の便所,社寺便所,nan,nan
M-52,集会所等,社寺の喫煙室,社寺喫煙室,nan,nan
M-53,集会所等,厨房,nan,nan,nan
M-54,集会所等,屋内駐車場,nan,nan,nan
M-55,集会所等,機械室,nan,nan,nan
M-56,集会所等,電気室,nan,nan,nan
M-57,集会所等,湯沸室等,nan,nan,nan
M-58,集会所等,食品庫等,nan,nan,nan
M-59,集会所等,印刷室等,nan,nan,nan
M-60,集会所等,廃棄物保管場所等,ゴミ置場等,nan,nan
F-1,工場等,倉庫,nan,nan,nan
F-2,工場等,屋外駐車場又は駐輪場,屋外駐車駐輪場,屋外駐車場,駐輪場
A-1,共同住宅,屋内廊下,nan,nan,nan
A-2,共同住宅,ロビー,nan,nan,nan
A-3,共同住宅,管理人室,nan,nan,nan
A-4,共同住宅,集会室,nan,nan,nan
A-5,共同住宅,屋外廊下,nan,nan,nan
A-6,共同住宅,屋内駐車場,nan,nan,nan
A-7,共同住宅,機械室,nan,nan,nan
A-8,共同住宅,電気室,nan,nan,nan
A-9,共同住宅,廃棄物保管場所等,ゴミ置場等,nan,nan
データ終端,データ終端,データ終端,データ終端,データ終端,データ終端
