キー,建物用途,室用途,基準,洗面,シャワー,台所,その他,単位,密度
O-1,事務所等,事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
O-2,事務所等,電子計算機器事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
O-3,事務所等,会議室,3.8,3.8,0.0,0.0,0.0,L/人日,0.25
O-4,事務所等,喫茶室,32.0,0.0,0.0,32.0,0.0,L/m2日,0.25
O-5,事務所等,社員食堂,48.0,0.0,0.0,48.0,0.0,L/m2日,0.5
O-6,事務所等,中央監視室,3.8,3.8,0.0,0.0,0.0,L/人日,0.15
O-7,事務所等,更衣室又は倉庫,62.0,0.0,62.0,0.0,0.0,L/人日,0.3
O-9,事務所等,ロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.03
H-1,ホテル等,客室,165.0,0.0,79.0,0.0,86.0,L/人日,0.07
H-2,ホテル等,客室内の浴室等,165.0,0.0,79.0,0.0,86.0,L/人日,0.07
H-4,ホテル等,終日利用される事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
H-6,ホテル等,終日利用されるロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
H-9,ホテル等,宴会場,3.8,3.8,0.0,0.0,0.0,L/人日,0.7
H-10,ホテル等,会議室,3.8,3.8,0.0,0.0,0.0,L/人日,0.7
H-11,ホテル等,結婚式場,3.8,3.8,0.0,0.0,0.0,L/人日,0.3
H-12,ホテル等,レストラン,48.0,0.0,0.0,48.0,0.0,L/m2日,0.5
H-13,ホテル等,ラウンジ,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
H-14,ホテル等,バー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
H-15,ホテル等,店舗,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
H-16,ホテル等,社員食堂,48.0,0.0,0.0,48.0,0.0,L/m2日,0.5
H-17,ホテル等,更衣室又は倉庫,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
H-19,ホテル等,日中のみ利用される事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
H-21,ホテル等,日中のみ利用されるロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
D-1,病院等,病室,284.2,0.0,21.0,0.0,263.2,L/床日,0.08
D-2,病院等,浴室等,284.2,0.0,21.0,0.0,263.2,L/床日,0.08
D-3,病院等,看護職員室,3.3,0.0,0.0,0.0,3.3,L/m2日,0.08
D-5,病院等,終日利用されるロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.05
D-8,病院等,診察室,3.3,0.0,0.0,0.0,3.3,L/m2日,0.2
D-9,病院等,待合室,3.3,0.0,0.0,0.0,3.3,L/m2日,0.2
D-10,病院等,手術室,6.3,0.0,0.0,0.0,6.3,L/m2日,0.1
D-11,病院等,検査室,6.3,0.0,0.0,0.0,6.3,L/m2日,0.1
D-12,病院等,集中治療室,6.3,0.0,0.0,0.0,6.3,L/m2日,0.1
D-13,病院等,解剖室等,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
D-14,病院等,レストラン,48.0,0.0,0.0,48.0,0.0,L/m2日,0.1
D-15,病院等,事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
D-16,病院等,更衣室又は倉庫,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
D-18,病院等,日中のみ利用されるロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.05
S-1,物品販売業を営む店舗等,大型店の売場,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
S-2,物品販売業を営む店舗等,専門店の売場,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
S-3,物品販売業を営む店舗等,スーパーマーケットの売場,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
S-4,物品販売業を営む店舗等,荷さばき場,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
S-5,物品販売業を営む店舗等,事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
S-6,物品販売業を営む店舗等,更衣室又は倉庫,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
S-7,物品販売業を営む店舗等,ロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
E-1,学校等,小中学校の教室,10.0,3.8,0.0,6.2,0.0,L/人日,0.5
E-2,学校等,高等学校の教室,3.8,3.8,0.0,0.0,0.0,L/人日,0.5
E-3,学校等,職員室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
E-4,学校等,小中学校又は高等学校の食堂,32.0,0.0,0.0,32.0,0.0,L/m2日,0.5
E-5,学校等,大学の教室,3.8,3.8,0.0,0.0,0.0,L/人日,0.5
E-6,学校等,大学の食堂,48.0,0.0,0.0,48.0,0.0,L/m2日,0.5
E-7,学校等,事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
E-8,学校等,研究室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
E-9,学校等,電子計算機器演習室,3.8,3.8,0.0,0.0,0.0,L/人日,0.5
E-10,学校等,実験室,3.8,3.8,0.0,0.0,0.0,L/人日,0.5
E-11,学校等,実習室,3.8,3.8,0.0,0.0,0.0,L/人日,0.5
E-12,学校等,講堂又は体育館,3.8,3.8,0.0,0.0,0.0,L/人日,0.7
E-13,学校等,宿直室,165.0,0.0,62.0,0.0,103.0,L/人日,0.07
E-14,学校等,更衣室又は倉庫,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
E-16,学校等,ロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
R-1,飲食店等,レストランの客室,48.0,0.0,0.0,48.0,0.0,L/m2日,0.5
R-2,飲食店等,軽食店の客室,16.0,0.0,0.0,16.0,0.0,L/m2日,0.5
R-3,飲食店等,喫茶店の客室,32.0,0.0,0.0,32.0,0.0,L/m2日,0.4
R-4,飲食店等,バー,32.0,0.0,0.0,32.0,0.0,L/m2日,0.2
R-6,飲食店等,事務室,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
R-7,飲食店等,更衣室又は倉庫,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
R-9,飲食店等,ロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
M-1,集会所等,アスレチック場の運動室,62.0,0.0,62.0,0.0,0.0,L/人日,0.3
M-2,集会所等,アスレチック場のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
M-5,集会所等,公式競技用スケート場,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
M-6,集会所等,公式競技用体育館,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
M-7,集会所等,一般競技用スケート場,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
M-8,集会所等,一般競技用体育館,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
M-9,集会所等,レクリエーション用スケート場,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
M-10,集会所等,レクリエーション用体育館,62.0,0.0,62.0,0.0,0.0,L/人日,0.1
M-11,集会所等,競技場の客席,3.8,3.8,0.0,0.0,0.0,L/人日,0.4
M-12,集会所等,競技場のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
M-15,集会所等,公衆浴場の浴室,300.0,0.0,62.0,0.0,238.0,L/人日,0.2
M-16,集会所等,公衆浴場の脱衣所,300.0,0.0,62.0,0.0,238.0,L/人日,0.2
M-17,集会所等,公衆浴場の休憩室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-18,集会所等,公衆浴場のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-21,集会所等,映画館の客席,3.8,3.8,0.0,0.0,0.0,L/人日,1.0
M-22,集会所等,映画館のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
M-25,集会所等,図書館の図書室,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-26,集会所等,図書館のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-29,集会所等,博物館の展示室,3.8,3.8,0.0,0.0,0.0,L/人日,0.03
M-30,集会所等,博物館のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-33,集会所等,劇場の楽屋,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-34,集会所等,劇場の舞台,3.8,3.8,0.0,0.0,0.0,L/人日,1.0
M-35,集会所等,劇場の客席,3.8,3.8,0.0,0.0,0.0,L/人日,1.0
M-36,集会所等,劇場のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
M-39,集会所等,カラオケボックス,3.8,3.8,0.0,0.0,0.0,L/人日,0.4
M-41,集会所等,ボーリング場,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
M-42,集会所等,ぱちんこ屋,3.8,3.8,0.0,0.0,0.0,L/人日,0.5
M-43,集会所等,競馬場又は競輪場の客席,3.8,3.8,0.0,0.0,0.0,L/人日,0.4
M-46,集会所等,競馬場又は競輪場のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
M-49,集会所等,社寺の本殿,3.8,3.8,0.0,0.0,0.0,L/人日,1.0
M-50,集会所等,社寺のロビー,3.8,3.8,0.0,0.0,0.0,L/人日,0.2
A-3,共同住宅,管理人室,3.8,3.8,0.0,0.0,0.0,L/人日,0.1
A-4,共同住宅,集会室,1.5,0.0,0.0,1.5,0.0,L/m2日,0.25
